vendorname,TotalSalesDollars
0,25.297692514955152
1,21.062809523586715
2,24.67578583081817
3,27.13990840803124
4,28.412764200414
5,27.10698036983264
6,21.493098212399982
7,19.43281151745337
8,27.902067720973356
9,27.18108099980867
10,28.783124780962684
11,18.605389249989166
12,32.491892937281456
13,37.22839740458448
14,27.73490480341179
15,18.659177556992066
16,24.167054387129188
17,32.49181675337031
18,27.128210411779
19,19.455499298638003
20,27.339386760495465
21,24.82310693863197
22,20.9153672347844
23,30.557677552709883
24,26.531068460379785
25,23.43862624752565
26,24.92474068721573
27,33.23258493153398
28,30.689722065677778
29,26.255182087402158
30,26.52449463972861
31,22.471612800798464
32,33.85097448119352
33,16.71462756927482
34,16.871098037844305
35,24.59466331670014
36,26.866023913580893
37,29.637637028432607
38,32.822323944303314
39,18.828431046180945
40,30.74375014437731
41,18.475382756937638
42,23.79593138795899
43,22.71017693362289
44,41.26965228558577
45,20.906844271195435
46,24.337414811013762
47,27.377944806763814
48,38.31731341387844
49,20.88870559924064
50,31.13756448129259
51,28.82178778491888
52,30.51827386519838
53,39.75094236498295
54,18.274904940728636
55,29.2183823040746
56,20.851706898694765
57,26.957658681020526
58,32.54078543364185
59,36.628851125692634
60,30.752391805949575
61,29.463274114005355
62,26.301799928051373
63,30.842637030577425
64,15.856187945924235
65,26.744397167125893
66,16.906097983077323
67,40.41573026099663
68,22.262616461926765
69,23.197622835491423
70,27.37613696545979
71,21.21167706683686
72,36.57299135840508
73,19.3175162326216
74,10.59555947750528
75,27.296930144201355
76,31.41638097214704
77,25.396767200477765
78,26.67022473547222
79,23.657232673314745
80,27.51683826623146
81,33.17005558979964
82,20.934244035630815
83,31.783500334416033
84,25.339526769084237
85,35.7866104536734
86,34.60520542763753
87,38.200135994352834
88,19.135798671628248
89,24.536436594877813
90,28.877444651268654
91,33.305199383250525
92,26.55880577267327
93,26.86052329409897
94,24.554394482044927
95,31.200847549802013
96,22.144627459075164
97,30.76309278492347
98,28.81566376247377
99,41.09785931443013
100,23.789720907315758
101,28.053149390563583
102,22.895312085488133
